ID	mol_weight[kDa]
Solyc03g070440.4.1	46.866
Solyc03g071570.3.1	51.528
Solyc03g071627.1.1	14.033
Solyc03g071840.2.1	14.479
Solyc03g058450.4.1	52.136
Solyc03g058890.4.1	47.976
Solyc03g058910.3.1	41.488
Solyc03g059020.3.1	76.078
Solyc03g059070.4.1	50.206
Solyc03g059110.1.1	3.778
Solyc03g059490.1.1	117.803
Solyc03g062710.4.1	41.508
Solyc03g063150.3.1	59.980
Solyc03g063280.3.1	49.182
Solyc03g064010.4.1	66.646
Solyc03g013300.1.1	18.440
Solyc03g013090.1.1	8.830
Solyc03g013040.1.1	14.284
Solyc03g078090.4.1	52.718
Solyc03g078100.3.1	57.743
Solyc03g078160.3.1	18.943
Solyc03g078200.3.1	85.318
Solyc03g078360.1.1	86.724
Solyc03g078370.1.1	84.337
Solyc03g078520.4.1	65.157
Solyc03g079880.4.1	9.739
Solyc03g080040.1.1	10.559
Solyc03g080150.3.1	32.642
Solyc03g081260.4.1	80.616
Solyc03g082440.1.1	47.535
Solyc03g082450.3.1	121.649
Solyc03g082470.4.1	126.602
Solyc03g082660.3.1	48.724
Solyc03g082750.1.1	18.655
Solyc03g082770.1.1	34.074
Solyc03g082780.3.1	86.067
Solyc03g082900.3.1	38.508
Solyc03g082945.1.1	6.055
Solyc03g083460.3.1	38.851
Solyc03g083470.3.1	69.249
Solyc03g083480.4.1	32.445
Solyc03g083510.4.1	36.217
Solyc03g083560.1.1	34.935
Solyc03g083660.1.1	18.038
Solyc03g083680.1.1	8.157
Solyc03g083690.1.1	6.587
Solyc03g083700.1.1	18.285
Solyc03g083710.1.1	17.873
Solyc03g083720.1.1	19.001
Solyc03g083730.1.1	18.444
Solyc03g083770.1.1	18.630
Solyc03g083820.3.1	52.296
Solyc03g083840.3.1	56.340
Solyc03g083870.4.1	55.672
Solyc03g083900.4.1	63.448
Solyc03g083990.1.1	9.768
Solyc03g083993.1.1	9.768
Solyc03g083994.1.1	9.768
Solyc03g083995.1.1	9.768
Solyc03g083996.1.1	13.357
Solyc03g083998.1.1	9.823
Solyc03g090990.1.1	8.674
Solyc03g091000.1.1	8.652
Solyc03g091010.1.1	8.688
Solyc03g091020.1.1	8.674
Solyc03g091030.1.1	8.655
Solyc03g091035.1.1	8.655
Solyc03g093050.1.1	8.693
Solyc03g093060.1.1	8.674
Solyc03g093070.1.1	9.629
Solyc03g093080.3.1	29.708
Solyc03g093110.3.1	29.821
Solyc03g093130.3.1	29.708
Solyc03g093330.4.1	104.929
Solyc03g093360.3.1	17.168
Solyc03g093380.2.1	94.870
Solyc03g093390.4.1	27.955
Solyc03g093440.4.1	35.269
Solyc03g093470.3.1	28.018
Solyc03g093800.1.1	10.876
Solyc03g094080.4.1	15.795
Solyc03g095490.3.1	66.813
Solyc03g095710.4.1	47.293
Solyc03g095850.1.1	63.171
Solyc03g096420.1.1	5.015
Solyc03g096430.1.1	4.192
Solyc03g096540.3.1	17.364
Solyc03g096840.4.1	13.266
Solyc03g096860.3.1	19.888
Solyc03g096990.4.1	60.019
Solyc03g097020.4.1	67.819
Solyc03g097040.2.1	5.721
Solyc03g097270.3.1	23.805
Solyc03g097750.4.1	18.764
Solyc03g097780.3.1	48.255
Solyc03g098010.3.1	35.039
Solyc03g098430.4.1	29.759
Solyc03g098670.1.1	19.778
Solyc03g098680.3.1	22.804
Solyc03g098700.1.1	21.408
Solyc03g098710.1.1	22.673
Solyc03g098720.3.1	21.220
Solyc03g098730.1.1	24.582
Solyc03g098740.1.1	19.237
Solyc03g098750.3.1	8.810
Solyc03g098760.3.1	20.211
Solyc03g098780.2.1	22.052
Solyc03g098790.3.1	21.985
Solyc03g098795.1.1	17.111
Solyc03g020080.4.1	14.610
Solyc03g020070.4.1	13.800
Solyc03g020060.3.1	18.687
Solyc03g020050.3.1	18.197
Solyc03g020040.3.1	19.987
Solyc03g020030.3.1	19.944
Solyc03g020010.1.1	20.248
Solyc03g019890.3.1	93.612
Solyc03g019830.4.1	66.868
Solyc03g019790.3.1	42.597
Solyc03g019690.1.1	21.422
Solyc03g019670.3.1	55.425
Solyc03g111060.3.1	7.533
Solyc03g111150.4.1	49.185
Solyc03g111280.1.1	54.342
Solyc03g111300.1.1	54.040
Solyc03g111530.4.1	34.444
Solyc03g111540.2.1	72.630
Solyc03g111550.4.1	33.031
Solyc03g111670.3.1	68.506
Solyc03g111690.4.1	41.833
Solyc03g111730.3.1	38.338
Solyc03g111860.1.1	59.261
Solyc03g111920.2.1	52.851
Solyc03g111940.2.1	53.355
Solyc03g111957.1.1	12.864
Solyc03g111997.1.1	31.115
Solyc03g112100.3.1	20.063
Solyc03g112170.1.1	16.129
Solyc03g112180.1.1	15.606
Solyc03g112310.1.1	71.230
Solyc03g112340.1.1	42.293
Solyc03g112580.3.1	117.614
Solyc03g112620.4.1	43.492
Solyc03g112650.3.1	22.613
Solyc03g112680.3.1	104.474
Solyc03g112760.3.1	117.025
Solyc03g112790.3.1	30.788
Solyc03g113030.4.1	36.541
Solyc03g113150.3.1	45.954
Solyc03g113230.3.1	42.742
Solyc03g113340.3.1	56.935
Solyc03g113380.4.1	96.346
Solyc03g113450.4.1	64.350
Solyc03g113470.3.1	57.142
Solyc03g113490.3.1	71.754
Solyc03g113570.1.1	21.210
Solyc03g113580.1.1	20.839
Solyc03g113610.4.1	42.299
Solyc03g150154.1.1	37.479
Solyc03g113910.3.1	13.808
Solyc03g113930.3.1	18.484
Solyc03g114080.2.1	66.166
Solyc03g114120.3.1	17.770
Solyc03g114490.3.1	5.485
Solyc03g114540.2.1	33.261
Solyc03g114700.2.1	20.664
Solyc03g114705.1.1	9.184
Solyc03g114890.4.1	42.114
Solyc03g114900.3.1	46.751
Solyc03g115190.4.1	2.775
Solyc03g115200.3.1	16.928
Solyc03g115270.3.1	26.099
Solyc03g115300.2.1	26.040
Solyc03g115310.1.1	26.390
Solyc03g115320.3.1	25.868
Solyc03g115345.1.1	26.319
Solyc03g115500.3.1	57.908
Solyc03g115610.3.1	116.428
Solyc03g115710.1.1	90.893
Solyc03g115890.3.1	24.311
Solyc03g115950.3.1	7.512
Solyc03g115960.3.1	38.125
Solyc03g116190.2.1	11.117
Solyc03g116200.2.1	3.031
Solyc03g116230.4.1	28.278
Solyc03g116240.3.1	9.851
Solyc03g116450.1.1	19.284
Solyc03g116580.4.1	22.065
Solyc03g116590.3.1	19.055
Solyc03g116650.3.1	7.217
Solyc03g116690.3.1	17.456
Solyc03g117020.4.1	21.283
Solyc03g117180.3.1	46.985
Solyc03g117190.1.1	43.052
Solyc03g117280.4.1	55.710
Solyc03g117560.3.1	16.001
Solyc03g117610.2.1	8.192
Solyc03g117620.4.1	18.776
Solyc03g117670.4.1	24.852
Solyc03g117930.4.1	63.833
Solyc03g118040.3.1	57.748
Solyc03g118120.3.1	23.608
Solyc03g118135.1.1	5.184
Solyc03g118370.3.1	49.280
Solyc03g118510.3.1	67.538
Solyc03g118520.4.1	10.192
Solyc03g118580.3.1	15.723
Solyc03g118670.3.1	73.004
Solyc03g118780.3.1	23.409
Solyc03g119080.4.1	56.841
Solyc03g119210.1.1	7.306
Solyc03g119230.1.1	26.892
Solyc03g119240.3.1	72.109
Solyc03g119340.3.1	42.652
Solyc03g119480.4.1	21.797
Solyc03g119550.3.1	36.928
Solyc03g119620.1.1	17.191
Solyc03g119670.3.1	7.813
Solyc03g119880.3.1	15.558
Solyc03g119900.4.1	33.342
Solyc03g119920.1.1	115.965
Solyc03g120040.3.1	38.700
Solyc03g120110.3.1	86.807
Solyc03g120290.3.1	10.395
Solyc03g120720.3.1	57.291
Solyc03g120730.3.1	49.050
Solyc03g120800.4.1	43.349
Solyc03g120860.2.1	16.943
Solyc03g120960.1.1	13.014
Solyc03g121100.4.1	27.012
Solyc03g121170.3.1	43.655
Solyc03g121180.4.1	35.792
Solyc03g121200.4.1	4.874
Solyc03g121230.3.1	97.183
Solyc03g121270.3.1	46.055
Solyc03g121490.4.1	6.324
Solyc03g121540.3.1	90.518
Solyc03g121570.3.1	70.813
Solyc03g121600.4.1	61.346
Solyc03g121610.3.1	94.484
Solyc03g121680.3.1	61.814
Solyc03g121790.2.1	10.866
Solyc03g121900.1.1	8.089
Solyc03g122000.4.1	26.734
Solyc03g122120.4.1	57.735
Solyc03g122230.2.1	70.901
Solyc03g122250.3.1	54.715
Solyc03g123410.1.1	19.679
Solyc03g123420.1.1	14.310
Solyc03g123490.1.1	80.603
Solyc03g123580.4.1	14.242
Solyc03g123650.3.1	6.855
Solyc03g123740.4.1	74.213
Solyc03g123820.2.1	56.988
Solyc03g123860.4.1	118.048
Solyc03g124040.3.1	63.867
Solyc04g005040.1.1	37.461
Solyc04g005050.1.1	37.909
Solyc04g005240.2.1	7.164
Solyc04g005450.3.1	70.736
Solyc04g005640.3.1	24.522
Solyc04g005780.1.1	62.236
Solyc04g005910.3.1	66.562
Solyc04g006950.4.1	4.818
Solyc04g006983.1.1	5.898
Solyc04g006987.1.1	5.984
Solyc04g007060.4.1	99.316
Solyc04g007150.3.1	64.251
Solyc04g007310.2.1	25.375
Solyc04g007390.4.1	72.853
Solyc04g007440.1.1	38.005
Solyc04g007570.2.1	37.594
Solyc04g007610.3.1	55.264
Solyc04g007660.1.1	39.268
Solyc04g007670.1.1	13.109
Solyc04g007810.1.1	12.321
Solyc04g007910.3.1	52.307
Solyc04g150105.1.1	21.422
Solyc04g008210.2.1	35.649
Solyc04g008230.3.1	50.709
Solyc04g008260.3.1	34.814
Solyc04g008370.3.1	57.297
Solyc04g008400.1.1	143.424
Solyc04g008430.1.1	120.150
Solyc04g008470.3.1	5.380
Solyc04g008650.4.1	69.712
Solyc04g008730.3.1	44.899
Solyc04g008830.1.1	61.587
Solyc04g008850.1.1	49.200
Solyc04g009320.3.1	39.342
Solyc04g009590.4.1	8.790
Solyc04g009760.2.1	37.640
Solyc04g009920.3.1	57.721
Solyc04g010270.1.1	37.909
Solyc04g011467.1.1	16.135
Solyc04g011720.3.1	50.061
Solyc04g011730.3.1	50.319
Solyc04g012110.2.1	64.903
Solyc04g014280.1.1	7.358
Solyc04g014290.1.1	9.185
Solyc04g014320.1.1	8.429
Solyc04g014330.1.1	8.443
Solyc04g014400.4.1	126.295
Solyc04g014430.2.1	75.950
Solyc04g014570.3.1	65.209
Solyc04g014720.4.1	25.385
Solyc04g014750.1.1	8.016
Solyc04g014770.1.1	4.636
Solyc04g014780.1.1	10.733
Solyc04g014790.1.1	12.351
Solyc04g015270.3.1	74.660
Solyc04g015340.3.1	49.749
Solyc04g015460.4.1	93.380
Solyc04g015510.1.1	17.263
Solyc04g015560.4.1	66.269
Solyc04g015600.3.1	95.040
Solyc04g015610.3.1	37.975
Solyc04g015620.3.1	38.190
Solyc04g015770.1.1	21.726
Solyc04g015780.1.1	16.607
Solyc04g015790.1.1	11.035
Solyc04g015800.1.1	36.260
Solyc04g015810.1.1	6.198
Solyc04g015820.1.1	5.566
Solyc04g016310.3.1	2.426
Solyc04g016335.1.1	9.759
Solyc04g016430.3.1	57.626
Solyc04g016490.4.1	43.043
Solyc04g016590.3.1	7.110
Solyc04g017720.3.1	10.031
Solyc04g017830.3.1	15.240
Solyc04g018085.1.1	5.130
Solyc04g150116.1.1	12.033
Solyc04g040090.4.1	18.383
Solyc04g040000.2.1	5.911
Solyc04g039960.4.1	29.014
Solyc04g039730.3.1	66.707
Solyc04g026140.1.1	12.139
Solyc04g025440.3.1	47.598
Solyc04g024840.3.1	39.369
Solyc04g024730.1.1	5.559
Solyc04g047720.4.1	20.406
Solyc04g048900.3.1	46.487
Solyc04g049070.3.1	102.678
Solyc04g049080.4.1	22.773
Solyc04g049450.3.1	60.232
Solyc04g049670.4.1	70.827
Solyc04g050170.4.1	109.016
Solyc04g050250.1.1	6.036
Solyc04g050490.4.1	45.788
Solyc04g050570.3.1	37.446
Solyc04g050620.3.1	54.915
Solyc04g050623.1.1	5.835
Solyc04g050730.3.1	37.151
Solyc04g051230.3.1	4.396
Solyc04g051420.3.1	5.726
Solyc04g051510.1.1	128.164
Solyc04g051590.3.1	50.674
Solyc04g051640.3.1	29.618
Solyc04g051710.2.1	12.048
Solyc04g051720.3.1	6.938
Solyc04g053100.3.1	14.474
Solyc04g054200.3.1	112.422
Solyc04g054360.1.1	17.230
Solyc04g054450.1.1	93.315
Solyc04g054490.3.1	56.207
Solyc04g054690.3.1	61.830
Solyc04g054810.3.1	15.569
Solyc04g054980.3.1	17.510
Solyc04g055090.1.1	44.137
Solyc04g055100.1.1	33.121
Solyc04g056420.1.1	27.007
Solyc04g056590.3.1	50.003
Solyc04g056640.1.1	77.857
Solyc04g058030.3.1	30.056
Solyc04g058040.3.1	20.712
Solyc04g058080.3.1	16.809
Solyc04g063220.1.1	5.606
Solyc04g064760.3.1	50.253
Solyc04g064850.3.1	52.769
Solyc04g064940.3.1	116.141
Solyc04g071000.1.1	72.785
Solyc04g071070.2.1	30.296
Solyc04g150160.1.1	55.137
Solyc04g071080.2.1	32.828
Solyc04g071083.1.1	42.942
Solyc04g150161.1.1	43.152
Solyc04g071200.3.1	4.793
Solyc04g071295.1.1	5.698
Solyc04g071640.1.1	11.493
Solyc04g071680.2.1	98.990
Solyc04g071850.1.1	18.686
Solyc04g072000.4.1	27.037
Solyc04g072010.3.1	51.960
Solyc04g072280.3.1	60.484
Solyc04g072470.4.1	6.467
Solyc04g072690.3.1	55.222
Solyc04g072780.4.1	20.606
Solyc04g072850.4.1	82.606
Solyc04g072860.3.1	82.200
Solyc04g072870.2.1	82.781
Solyc04g072920.4.1	42.799
Solyc04g074050.4.1	87.735
Solyc04g074167.1.1	14.636
Solyc04g074240.3.1	33.300
Solyc04g074400.1.1	30.392
Solyc04g074410.2.1	31.067
Solyc04g074440.1.1	31.099
Solyc04g074450.1.1	31.127
Solyc04g074470.1.1	30.114
Solyc04g074730.1.1	10.066
Solyc04g074740.4.1	16.048
Solyc04g074820.3.1	40.576
Solyc04g075010.1.1	11.258
Solyc04g076190.1.1	43.881
Solyc04g076210.3.1	117.851
Solyc04g076260.2.1	12.331
Solyc04g076280.4.1	19.963
Solyc04g076320.4.1	58.235
Solyc04g076460.4.1	40.265
Solyc04g076730.1.1	5.102
Solyc04g076770.3.1	34.689
Solyc04g076980.3.1	38.098
Solyc04g077010.4.1	95.634
Solyc04g077270.4.1	88.632
Solyc04g077280.3.1	88.056
Solyc04g077300.3.1	59.486
Solyc04g077320.2.1	33.456
Solyc04g077340.3.1	78.790
Solyc04g077360.3.1	89.440
Solyc04g077370.2.1	87.819
Solyc04g077390.3.1	87.635
Solyc04g077410.4.1	52.782
Solyc04g077580.3.1	6.717
Solyc04g077630.3.1	52.938
Solyc04g077640.4.1	49.588
Solyc04g077650.3.1	49.378
Solyc04g077670.3.1	50.045
Solyc04g078010.4.1	10.316
Solyc04g078110.1.1	78.564
Solyc04g078410.4.1	88.865
Solyc04g078560.1.1	40.520
Solyc04g078590.3.1	71.835
Solyc04g078740.2.1	78.854
Solyc04g078860.4.1	91.170
Solyc04g079010.1.1	8.185
Solyc04g079040.4.1	38.760
Solyc04g079060.3.1	50.997
Solyc04g079070.4.1	49.806
Solyc04g079330.2.1	51.826
Solyc04g079450.4.1	22.189
Solyc04g079540.3.1	45.045
Solyc04g079860.1.1	35.930
Solyc04g080180.1.1	67.738
Solyc04g080330.3.1	37.122
Solyc04g080395.1.1	58.467
Solyc04g150172.1.1	10.707
Solyc04g080530.3.1	35.510
Solyc04g080620.3.1	44.208
Solyc04g080630.4.1	15.121
Solyc04g080760.3.1	34.366
Solyc04g080820.2.1	56.952
Solyc04g080920.3.1	52.082
Solyc04g081080.1.1	119.761
Solyc04g081110.1.1	56.828
Solyc04g081120.1.1	58.052
Solyc04g081130.1.1	57.405
Solyc04g081140.1.1	57.838
Solyc04g081370.2.1	45.240
Solyc04g081480.3.1	34.690
Solyc04g081520.3.1	59.389
Solyc04g081550.3.1	32.546
Solyc04g081560.3.1	32.186
Solyc04g081570.3.1	89.981
Solyc04g081590.4.1	105.909
Solyc04g081800.3.1	35.015
Solyc04g081810.4.1	80.466
Solyc04g081860.3.1	32.369
Solyc04g081990.3.1	44.561
Solyc04g082140.3.1	57.769
Solyc04g082190.1.1	77.182
Solyc04g082490.3.1	138.241
Solyc04g082620.3.1	98.572
Solyc04g082670.4.1	66.297
Solyc04g082710.4.1	37.407
Solyc04g082790.4.1	54.879
Solyc05g005040.4.1	48.733
Solyc05g005050.3.1	30.375
Solyc05g005540.4.1	66.177
Solyc05g005570.3.1	66.516
Solyc05g005660.1.1	62.190
Solyc05g005680.3.1	32.834
Solyc05g005760.4.1	53.340
Solyc05g005770.3.1	41.226
Solyc05g006190.2.1	2.283
Solyc05g006220.3.1	46.737
Solyc05g006230.2.1	34.745
Solyc05g006330.2.1	3.782
Solyc05g006360.2.1	37.918
Solyc05g006400.2.1	56.438
Solyc05g006450.3.1	48.738
Solyc05g006500.4.1	21.235
Solyc05g006510.2.1	40.400
Solyc05g006570.1.1	63.987
Solyc05g006580.3.1	22.351
Solyc05g006700.4.1	29.878
Solyc05g006770.4.1	36.979
Solyc05g006813.1.1	8.306
Solyc05g006817.1.1	9.114
Solyc05g007010.3.1	48.060
Solyc05g007120.4.1	79.564
Solyc05g007390.1.1	28.266
Solyc05g007520.1.1	26.537
Solyc05g007540.3.1	28.257
Solyc05g007650.1.1	6.542
Solyc05g007660.2.1	30.651
Solyc05g007830.3.1	24.470
Solyc05g007930.3.1	68.779
Solyc05g007940.3.1	24.203
Solyc05g007950.4.1	22.666
Solyc05g008100.1.1	11.601
Solyc05g008145.1.1	7.808
Solyc05g008150.3.1	7.799
Solyc05g008155.1.1	9.141
Solyc05g008260.3.1	102.484
Solyc05g008310.4.1	94.124
Solyc05g008320.1.1	36.341
Solyc05g008380.4.1	55.738
Solyc05g008895.1.1	6.993
Solyc05g008900.4.1	13.312
Solyc05g008930.3.1	80.754
Solyc05g008940.3.1	71.763
Solyc05g008960.3.1	72.490
Solyc05g008980.2.1	68.728
Solyc05g008990.3.1	72.303
Solyc05g009050.3.1	63.693
Solyc05g009090.3.1	68.378
Solyc05g009100.4.1	72.786
Solyc05g009150.4.1	84.775
Solyc05g009330.3.1	18.000
Solyc05g009430.3.1	30.175
Solyc05g009470.4.1	59.614
Solyc05g009680.1.1	49.852
Solyc05g009820.4.1	37.781
Solyc05g009890.1.1	47.569
Solyc05g009930.3.1	108.718
Solyc05g009990.4.1	38.078
Solyc05g010030.4.1	7.113
Solyc05g010040.2.1	11.080
Solyc05g010045.1.1	6.126
Solyc05g010190.2.1	7.081
Solyc05g010400.3.1	66.540
Solyc05g010512.1.1	4.811
Solyc05g150107.1.1	7.443
Solyc05g011825.2.1	11.242
Solyc05g012170.3.1	6.563
Solyc05g012172.1.1	7.442
Solyc05g012173.1.1	9.889
Solyc05g012177.1.1	6.333
Solyc05g012230.4.1	44.308
Solyc05g012260.3.1	66.395
Solyc05g012280.3.1	30.523
Solyc05g012380.3.1	18.347
Solyc05g012540.4.1	50.723
Solyc05g012730.1.1	45.191
Solyc05g013130.3.1	21.601
Solyc05g013240.4.1	15.072
Solyc05g013350.4.1	50.146
Solyc05g013660.4.1	41.085
Solyc05g013680.3.1	39.353
Solyc05g013720.3.1	68.161
Solyc05g013860.4.1	79.612
Solyc05g013870.4.1	41.416
Solyc05g013920.4.1	37.704
Solyc05g013980.3.1	8.750
Solyc05g014000.4.1	41.953
Solyc05g014175.1.1	7.147
Solyc05g014210.4.1	45.337
Solyc05g014240.4.1	101.181
Solyc05g015075.1.1	8.829
Solyc05g015150.3.1	75.268
Solyc05g015160.3.1	50.431
Solyc05g015170.4.1	45.169
Solyc05g015420.4.1	32.946
Solyc05g015470.1.1	7.799
Solyc05g015490.4.1	17.371
Solyc05g015820.4.1	36.619
Solyc05g016310.1.1	55.670
Solyc05g016415.1.1	16.934
Solyc05g016510.1.1	12.601
Solyc05g016600.1.1	12.719
Solyc05g017780.1.1	19.619
Solyc05g018185.1.1	5.442
Solyc05g018310.1.1	35.760
Solyc05g018700.4.1	54.397
Solyc05g018930.1.1	17.287
Solyc05g023720.1.1	15.394
Solyc05g023760.3.1	39.841
Solyc05g024440.1.1	4.077
Solyc05g025500.3.1	49.783
Solyc05g026060.3.1	31.081
Solyc05g026240.3.1	39.856
Solyc05g032820.3.1	22.117
Solyc05g041140.4.1	9.694
Solyc05g041910.3.1	40.929
Solyc05g042170.1.1	7.090
Solyc05g043330.3.1	37.034
Solyc05g046000.4.1	33.009
Solyc05g046010.4.1	33.638
Solyc05g046020.3.1	33.530
Solyc05g046120.3.1	97.853
Solyc05g046240.1.1	12.059
Solyc05g046290.3.1	29.710
Solyc05g047570.2.1	70.677
Solyc05g048780.1.1	17.620
Solyc05g048790.1.1	18.545
Solyc05g049890.1.1	6.917
Solyc05g049980.3.1	49.789
Solyc05g050130.4.1	28.684
Solyc05g050700.1.1	42.610
Solyc05g050710.3.1	45.356
Solyc05g050730.1.1	15.108
Solyc05g050780.3.1	49.217
Solyc05g050880.2.1	31.287
Solyc05g050883.1.1	6.607
Solyc05g051260.3.1	62.500
Solyc05g051270.3.1	26.919
Solyc05g051320.2.1	34.883
Solyc05g051640.4.1	76.221
Solyc05g051780.4.1	59.613
Solyc05g051870.3.1	13.318
Solyc05g052090.1.1	33.654
Solyc05g052110.3.1	37.753
Solyc05g052120.4.1	37.523
Solyc05g052210.3.1	26.429
Solyc05g052250.3.1	24.338
Solyc05g052280.3.1	32.280
Solyc05g052360.2.1	17.493
Solyc05g052390.3.1	60.474
Solyc05g052400.3.1	60.351
Solyc05g052460.3.1	27.773
Solyc05g052530.3.1	33.697
Solyc05g052590.1.1	82.492
Solyc05g053010.1.1	74.041
Solyc05g053020.3.1	23.534
Solyc05g053350.3.1	30.878
Solyc05g053460.1.1	13.360
Solyc05g053640.1.1	6.095
Solyc05g053680.1.1	36.046
Solyc05g053700.3.1	30.380
Solyc05g053750.3.1	42.204
Solyc05g053900.4.1	49.997
Solyc05g053960.3.1	19.756
Solyc05g054120.1.1	11.183
Solyc05g054160.1.1	6.427
Solyc05g054680.1.1	90.265
Solyc05g054710.3.1	59.319
Solyc05g054860.1.1	88.027
Solyc05g054900.3.1	17.397
Solyc05g055040.3.1	57.440
Solyc05g055190.1.1	111.831
Solyc05g055290.3.1	37.248
Solyc05g055320.3.1	33.859
Solyc05g055460.1.1	13.453
Solyc05g055490.3.1	58.884
Solyc05g055510.3.1	51.796
Solyc05g055710.3.1	48.622
Solyc05g055930.2.1	29.456
Solyc05g056180.1.1	4.490
Solyc05g056290.4.1	29.727
Solyc05g056400.3.1	57.574
Solyc05g056450.3.1	45.033
Solyc05g056473.1.1	9.631
Solyc06g005300.4.1	28.423
Solyc06g005385.1.1	5.782
Solyc06g005395.1.1	10.040
Solyc06g005460.1.1	17.868
Solyc06g005770.1.1	9.763
Solyc06g005780.1.1	10.143
Solyc06g005795.2.1	10.661
Solyc06g005840.4.1	9.533
Solyc06g005920.3.1	18.337
Solyc06g005930.3.1	76.115
Solyc06g005940.3.1	53.495
Solyc06g006020.3.1	32.690
Solyc06g006026.1.1	20.166
Solyc06g006028.1.1	32.966
Solyc06g007330.3.1	23.610
Solyc06g007340.3.1	25.731
Solyc06g007520.4.1	23.933
Solyc06g007620.3.1	17.138
Solyc06g007700.4.1	31.752
Solyc06g007890.3.1	10.699
Solyc06g007910.4.1	8.253
Solyc06g008057.1.1	6.424
Solyc06g008220.4.1	25.499
Solyc06g008270.2.1	88.160
Solyc06g008300.4.1	104.550
Solyc06g008540.1.1	7.925
Solyc06g008550.1.1	9.441
Solyc06g008570.1.1	69.321
Solyc06g008625.1.1	8.555
Solyc06g008640.2.1	7.572
Solyc06g008650.4.1	7.056
Solyc06g008680.3.1	7.607
Solyc06g008910.2.1	37.547
Solyc06g009090.1.1	20.522
Solyc06g009110.3.1	42.401
Solyc06g009150.1.1	15.704
Solyc06g009180.3.1	56.422
Solyc06g009200.3.1	40.198
Solyc06g009530.3.1	128.485
Solyc06g009540.1.1	94.798
Solyc06g009550.4.1	78.747
Solyc06g009760.1.1	14.022
Solyc06g009790.4.1	46.993
Solyc06g016790.3.1	13.779
Solyc06g031712.1.1	4.352
Solyc06g033920.1.1	104.931
Solyc06g033940.1.1	6.931
Solyc06g034010.1.1	9.953
Solyc06g034110.3.1	27.846
Solyc06g034130.2.1	41.261
Solyc06g034360.2.1	55.743
Solyc06g034370.1.1	18.749
Solyc06g034390.1.1	34.843
Solyc06g035420.1.1	34.717
Solyc06g035580.3.1	58.617
Solyc06g035690.3.1	37.197
Solyc06g035820.1.1	7.530
Solyc06g036470.3.1	88.237
Solyc06g048440.3.1	34.573
Solyc06g048510.4.1	44.817
Solyc06g048620.3.1	102.458
Solyc06g048670.4.1	37.320
Solyc06g048700.1.1	5.421
Solyc06g048720.1.1	10.073
Solyc06g048735.1.1	33.211
Solyc06g048860.3.1	59.929
Solyc06g048940.4.1	61.563
Solyc06g048950.3.1	94.356
Solyc06g049050.3.1	24.149
Solyc06g050130.3.1	44.779
Solyc06g050140.1.1	7.020
Solyc06g050440.3.1	32.292
Solyc06g050530.3.1	59.582
Solyc06g050990.3.1	51.086
Solyc06g051010.1.1	64.104
Solyc06g051020.2.1	53.604
Solyc06g051030.3.1	68.904
Solyc06g051540.4.1	60.592
Solyc06g051800.3.1	26.249
Solyc06g052020.2.1	5.644
Solyc06g052050.4.1	64.867
Solyc06g053380.3.1	28.639
Solyc06g053710.3.1	82.941
Solyc06g053860.3.1	66.524
Solyc06g053970.4.1	7.414
Solyc06g053990.1.1	4.486
Solyc06g054000.1.1	4.459
Solyc06g054030.2.1	17.514
Solyc06g054070.3.1	12.649
Solyc06g054320.1.1	18.049
Solyc06g054410.4.1	45.346
Solyc06g054450.3.1	26.825
Solyc06g054490.3.1	29.880
Solyc06g054500.1.1	33.403
Solyc06g054550.3.1	37.060
Solyc06g059810.1.1	103.909
Solyc06g059830.3.1	9.839
Solyc06g060290.4.1	46.671
Solyc06g060440.2.1	21.876
Solyc06g060450.3.1	22.158
Solyc06g060510.2.1	32.894
Solyc06g060520.1.1	31.438
Solyc06g060640.1.1	11.231
Solyc06g060900.1.1	9.947
Solyc06g060970.2.1	24.741
Solyc06g061005.1.1	6.706
Solyc06g061200.1.1	21.559
Solyc06g061210.4.1	65.577
Solyc06g061220.2.1	2.429
Solyc06g061230.3.1	6.110
Solyc06g062370.4.1	27.384
Solyc06g062380.3.1	27.659
Solyc06g062390.3.1	27.451
Solyc06g062450.3.1	39.424
Solyc06g062580.3.1	90.649
Solyc06g062600.3.1	62.168
Solyc06g062950.1.1	79.966
Solyc06g063150.4.1	78.573
Solyc06g063180.3.1	104.815
Solyc06g063360.4.1	75.473
Solyc06g150126.1.1	46.683
Solyc06g064537.1.1	46.520
Solyc06g064800.2.1	27.706
Solyc06g064820.3.1	37.277
Solyc06g064840.4.1	20.736
Solyc06g064960.3.1	38.568
Solyc06g064980.3.1	40.566
Solyc06g064990.2.1	41.051
Solyc06g065010.4.1	37.780
Solyc06g065030.3.1	64.386
Solyc06g065050.2.1	48.074
Solyc06g065060.1.1	58.083
Solyc06g065070.1.1	58.219
Solyc06g065073.1.1	5.893
Solyc06g065077.1.1	8.452
Solyc06g065260.3.1	104.453
Solyc06g065320.4.1	34.193
Solyc06g065330.4.1	31.428
Solyc06g065370.3.1	10.238
Solyc06g065530.4.1	38.413
Solyc06g065600.1.1	9.520
Solyc06g065720.1.1	98.391
Solyc06g065870.3.1	58.351
Solyc06g065970.1.1	10.554
Solyc06g066050.3.1	16.657
Solyc06g066065.1.1	9.238
Solyc06g066120.3.1	51.026
Solyc06g084820.2.1	52.969
Solyc06g066370.4.1	58.942
